MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x1196AB60, "atlr_BtlDbgGet_t_union_param_ap_base");
MakeName(0x11948220, "atlr_CTWeapon_GetUnitWeaponCategoryType");
MakeName(0x1196B900, "atlr_BtlDbgSet_t_unit_battle_str_exp2");
MakeName(0x11946D40, "atlr__VoiceControl_SetLockNumFromLockId");
MakeName(0x1197FB00, "atlr_BattleJinEnhance_CheckCanGet_CheckNeedDaiji");
MakeName(0x119F7CD0, "atlr_SkillGrowth_MagicSkill_UnisonMagic");
MakeName(0x119B2930, "atlr_BattleUnion_GetPreSPLogicTargetUnion");
MakeName(0x119E3440, "atlr_DebugTomi_GetSkill_Resulection");
MakeName(0x1198DCA0, "atlr_BattleReward_SetReserve_SelectReserveUnitWorkSlot");
MakeName(0x11986740, "atlr_EntryPlayerUnion_GetEntryNo_from_SortId");
MakeName(0x11939380, "atlr_BattleCalc_Get_battle_action_data_at_rate");
MakeName(0x11957EA0, "atlr_CustomiseCreate_GetNeedNum");
MakeName(0x119464E0, "atlr__StatusControl_GetUnionStatusTimer");
MakeName(0x1196DC80, "atlr_BtlDbgSet_t_unit_battle_navi_pos_x");
MakeName(0x119414D0, "atlr_BattleUnit_SetDisable_Direct");
MakeName(0x1199C450, "atlr__CalcDebug_ResetForceStatusHit");
MakeName(0x119902A0, "atlr_ItemDel_PartyItem");
MakeName(0x11970B80, "atlr_BtlDbgGet_t_unit_param_isgl_potion");
MakeName(0x1196D820, "atlr_BtlDbgSet_t_unit_battle_last_command");
MakeName(0x119936C0, "atlr_LogicGambit_IsUnitBattleLabelInRange");
MakeName(0x11962AF0, "atlr_SkillGrowth_MagicChance_AddAction_Raw");
MakeName(0x119B5520, "atlr_Script_GuildEmploy_AddEncountNum");
MakeName(0x119A8AC0, "atlr_BattleUnion_SetMGC_Direct");
MakeName(0x11973C00, "atlr_DebugTomoma_GuildAdv_AllClear");
MakeName(0x119E29B0, "atlr_Script_UnitGrowthParam_ApDec");
MakeName(0x11958100, "atlr_CustomiseImpro_GetDefaultSortId");
MakeName(0x11957C60, "atlr_CustomiseCommon_InitCustomiseList");
MakeName(0x1194D110, "atlr_UnitEq_GetCoSuccess_Now");
MakeName(0x119DA2F0, "atlr_Script_BtlRankCalc_DefeatUnion");
MakeName(0x1198CB00, "atlr_AimEquipment_GetAimEqTempWork_MaxPriority");
MakeName(0x1196B8A0, "atlr_BtlDbgGet_t_unit_battle_mgc_burst");
MakeName(0x119C3000, "atlr_BattleCalc_Get_etc_bttle_skill_arts_teeth");
MakeName(0x1195FA80, "atlr_ShopMakeList_FindVoidSlot_GoodsListWork");
MakeName(0x11942FC0, "atlr_BattleUnit_SetMgcCategoryLvKousaku");
MakeName(0x11948570, "atlr_Battle_Reinforce_DeclimentTurn");
MakeName(0x1197D3F0, "atlr_Battle_CalcFuncSub_370");
MakeName(0x119A0650, "atlr_Battle_CalcFuncSub_421");
MakeName(0x11949AD0, "atlr_EquipmentEQStyle_Get_tatakau_3");
MakeName(0x11947F40, "atlr_ComponentHelp_FindSameUnitSlot");
MakeName(0x11953130, "atlr_BattleUnion_SetEntryTurnNo");
MakeName(0x1197E1A0, "atlr_BattleCalc_Get_battle_work_union_ap");
MakeName(0x119F79A0, "atlr_SkillGrowth_EqCategory_SkillGetCheck");
MakeName(0x1197DB30, "atlr_Battle_CalcFuncSub_462");
MakeName(0x11950B20, "atlr_SystemWork_SetBtlMsg_Intercept");
MakeName(0x1193FDB0, "atlr_BattleMain_GetTensionMenu");
MakeName(0x11973ED0, "atlr_ttomioka_debug_menu_select");
MakeName(0x1196E9F0, "atlr_BtlDbgGet_t_unit_param_attr_def_zan_base");
MakeName(0x11970F10, "atlr_BtlDbgSet_t_unit_param_eqstyle_growth");
MakeName(0x11965D60, "atlr_DebugBattle_ForceGameover");
MakeName(0x1195ADC0, "atlr_LogicAction_PartyDouguForecast_CopyGlobal2Local");
MakeName(0x119DC3B0, "atlr_Script_LastBattleLabelCheck");
MakeName(0x11943FB0, "atlr_BattleReward_GetBonus_GetBonusCountMax");
MakeName(0x1193A310, "atlr_BattleCalc_Set_HP_DAMAGE_UNION");
MakeName(0x1196ED10, "atlr_BtlDbgSet_t_unit_param_type_def_ice_now");
MakeName(0x1197B880, "atlr__BGMControl_GetSpecialBattleSpecialDefaultBGM");
MakeName(0x119ACAA0, "atlr_PlayerUnit_UpdateEqWeight");
MakeName(0x1198D7A0, "atlr_AimEquipment_SetAim_SetInitShortMaterial");
MakeName(0x1193FFB0, "atlr_BattleMain_GetSpecialBattleId");
MakeName(0x11969650, "atlr_BtlDbgGet_t_union_battle_lockup_release");
MakeName(0x119722E0, "atlr_DebugTomoma_AngleBugCheck_Delete");
MakeName(0x119A8890, "atlr_BattleUnion_SetAp_Jin");
MakeName(0x11976520, "atlr_ttomioka_debug_pos_editor_ctrl_pos_window");
MakeName(0x11970400, "atlr_BtlDbgGet_t_unit_param_reserve_sub");
MakeName(0x11995E00, "atlr_SkillGrowth_ArtsSkill_GetNextLvSkill");
MakeName(0x1197DAA0, "atlr_Battle_CalcFuncSub_452");
MakeName(0x1196E290, "atlr_BtlDbgSet_t_unit_param_push_flag");
MakeName(0x1196A800, "atlr_BtlDbgSet_t_union_battle_hase_lockup_angle");
MakeName(0x119AB730, "atlr__VoiceControl_GetVoiceAtLockUp");
MakeName(0x11A24570, "atlr_GuildEmploy_ListUp_UnitCheck_AddUnit_Raw");
MakeName(0x11964AD0, "atlr_UnitGrowthParam_Spd_GetBaseExp");
MakeName(0x11947630, "atlr_ClassUtil_GetLTU");
MakeName(0x11A13E80, "atlr_StatusControl_AdjustStatusByCalcWork");
MakeName(0x1196B9E0, "atlr_BtlDbgGet_t_unit_battle_spd");
MakeName(0x119F8730, "atlr_Debug_OnoTest_SetOffDoneFlag");
MakeName(0x119A5D20, "atlr_BattleMain_PcWInMotionCounterSet");
MakeName(0x11974070, "atlr_ttomioka_debug_motion_ctrl_main_menu");
MakeName(0x119557A0, "atlr_AimEquipment_GetHaveItem");
MakeName(0x11952580, "atlr_BattleUnion_GetPhyDEF_Direct");
MakeName(0x119627E0, "atlr_SkillGrowth_ItemCategory_SetUseFlag_Cast");
MakeName(0x1196B560, "atlr_BtlDbgGet_t_unit_battle_id_pc");
MakeName(0x119C2D40, "atlr_BattleCalc_Get_etc_bttle_item_skill_defence_damage_05");
MakeName(0x11995250, "atlr_SkillGetSlabel_t_unit_skill_arts_From_BtlAction");
MakeName(0x119D4160, "atlr_Battle_CalcFuncSub_580");
MakeName(0x1196DCE0, "atlr_BtlDbgGet_t_unit_battle_navi_pos_y");
MakeName(0x11A24500, "atlr_Script_CustomiseBreak_Exe");
MakeName(0x1194DAB0, "atlr_UnitParam_GetAttrDef_Jin");
MakeName(0x119D8910, "atlr_BattleUnit_DropItem");
MakeName(0x1196B880, "atlr_BtlDbgSet_t_unit_battle_mgc_burst");
MakeName(0x119B5480, "atlr_GuildEmploy_InitWork_NewGame");
MakeName(0x119D8830, "atlr_BattleMessage_OpenWindow");
MakeName(0x1196C7B0, "atlr_BtlDbgGet_t_unit_battle_ct2_start_base");
MakeName(0x1193B4E0, "atlr_BattleCalc_Get_Final_damage_factor");
MakeName(0x119CC670, "atlr_ShopMakeList_GetItemPrice");
MakeName(0x119F6800, "atlr_PartyTalk_MakeListEquip_WeaponNew_TalkSet");
MakeName(0x119485E0, "atlr_Battle_Reinforce_CreateSequenceOne");
MakeName(0x11961E90, "atlr_SkillGrowth_EqStyle_SetUnitLvBattle_EqStyle");
MakeName(0x119AD650, "atlr_IdleBattle_Event_StatusChange");
MakeName(0x119B9BC0, "atlr_SkillGrowth_MgcCategory_GetUnitLvBase");
MakeName(0x119A7E00, "atlr_BattleUnit_SetSPD_Jin");
MakeName(0x119583C0, "atlr_CustomiseImpro_GetBaseEqWork");
MakeName(0x11989B20, "atlr_PlayerUnitPresetSkill_CheckSkillData");
MakeName(0x1193E340, "atlr_Script_BattleEventCtrl_MatineeCameraStart");
MakeName(0x1198CEF0, "atlr_AimEquipment_ChangeEq_UseMaterial");
MakeName(0x119C24A0, "atlr_BattleCalc_Get_etc_bttle_breed_category_13");
MakeName(0x11964010, "atlr_UnitGrowth_ClassChange_SetGrowthLog_GetIsDisp");
MakeName(0x1199F660, "atlr_Battle_CalcFuncSub_271");
MakeName(0x1199E0E0, "atlr_Battle_CalcFuncSub_25");
MakeName(0x11968F10, "atlr_BtlDbgSet_t_union_battle_unit_id2");
MakeName(0x11978660, "atlr_ttomioka_debug_collision_setting_init");
MakeName(0x119720E0, "atlr_DebugTomoma_Idle_SetAction");
MakeName(0x11A22EA0, "atlr_Debug_ItemDel");
MakeName(0x11A13480, "atlr_BattleUnion_AddDamage");
MakeName(0x119E2870, "atlr_UnitGrowthparam_LvUp_SetNewParam");
MakeName(0x11966410, "atlr_DebugBattle_StartLoad");
MakeName(0x11957860, "atlr_BattleReward_SetReserve_GetPersonal_SetEq_GetUnitEqSlot");
MakeName(0x1199FDA0, "atlr_Battle_CalcFuncSub_340");
MakeName(0x119B8850, "atlr_SkillGrowth_EqCategory_GetUnitLvBattle");
MakeName(0x1196E3B0, "atlr_BtlDbgGet_t_unit_param_hp_level");
MakeName(0x1194EC10, "atlr_PlayerUnion_CalcNowParam");
MakeName(0x119C2BE0, "atlr_BattleCalc_Get_etc_bttle_eqstyle_teeth_oh_ww");
MakeName(0x119730C0, "atlr_DebugTomoma_CheckNum");
MakeName(0x1196F500, "atlr_BtlDbgGet_t_unit_param_str_jin");
MakeName(0x1196B300, "atlr_BtlDbgSet_t_union_param_hero_point09");
MakeName(0x119A8D10, "atlr_BattleUnion_InitAll");
MakeName(0x11970BF0, "atlr_BtlDbgSet_t_unit_param_isgl_bakuyaku");
MakeName(0x11952BB0, "atlr_BattleUnion_GetLTUoId");
MakeName(0x119FF080, "atlr_LogicAction_CanUseKeyAction");
MakeName(0x11951B80, "atlr_Weapon_GetSkillGrowthHosei_Raw");
MakeName(0x11935C10, "atlr_DebugBook_GetBTLPCEquipWeaponType");
MakeName(0x119B51F0, "atlr_GuildEmploy_ListUp_UnitCheck_FirstEmploy_CheckDaiji");
MakeName(0x1195CF20, "atlr_L_BattleStatus_GetStatusSet2Unit");
MakeName(0x119B5A00, "atlr_ItemCommon_SetPartyItemGetFlag");
MakeName(0x11968AD0, "atlr_DebugScript_CreateFakeUnitUnionAll");
MakeName(0x1193C590, "atlr_BattleCalc_Get_PROG_IS_SET_STATUS_ACTION");
MakeName(0x119421B0, "atlr_BattleUnit_MakeParam_Mons_ConvertBreed_to_Slabel_sUNIT_BREED");
MakeName(0x11982990, "atlr_BattleUnit_GetAtkTypeDef_Jin");
MakeName(0x11952D60, "atlr_BattleUnion_SetPostSPCommand");
MakeName(0x119A3450, "atlr_Battle_CalcFuncSub_634");
MakeName(0x119C25E0, "atlr_BattleCalc_Get_etc_bttle_breed_category_03");
MakeName(0x11957BF0, "atlr_CustomiseCommon_ListUp_Push");
MakeName(0x119504E0, "atlr_SetPartyMax_GetSlabel_define_battle_party_max_Raw");
MakeName(0x1196FE40, "atlr_BtlDbgGet_t_unit_param_aim_sub");
MakeName(0x11982830, "atlr_BattleUnit_GetParam_Jin");
MakeName(0x119ED6D0, "atlr_Battle_CalcFuncMain_0100");
MakeName(0x11936C20, "atlr_DebugBook_PrintBTLPC_GuildInfo");
MakeName(0x11A21E80, "atlr_GuildEmploy_SetPresetParam");
MakeName(0x11998A30, "atlr_DebugDataCheck_Main");
MakeName(0x11963950, "atlr_UnitGrowthParam_NakamaTalkBonus_GetUnitId");
MakeName(0x11989540, "atlr_PlayerUnitPresetClass");
MakeName(0x11960770, "atlr_SkillGetSlabel_t_unit_skill_magic");
MakeName(0x1199F570, "atlr_Battle_CalcFuncSub_255");
MakeName(0x11938F20, "atlr_BattleCalc_Get_battle_status_unit_st_seigyo_st_seigyo");
MakeName(0x119C59F0, "atlr__VoiceControl_GetUnionNumInTeam");
MakeName(0x1195C500, "atlr_LogicArrayUnit_AllReset");
MakeName(0x11980740, "atlr_BattleMain_StepMenuUpdate");
MakeName(0x11969560, "atlr_BtlDbgGet_t_union_battle_temp_target_union_id");
MakeName(0x11950FB0, "atlr_Weapon_GetPhyDef_Raw");
MakeName(0x119662B0, "atlr_DebugBattle_SetRRMesType");
MakeName(0x11970C40, "atlr_BtlDbgSet_t_unit_param_isgl_mahen");
MakeName(0x1197C100, "atlr_CalcFunc_GetResultFlag_IsNoHpPopup");
MakeName(0x11942DA0, "atlr_BattleUnit_GetEqStyleLvSTh");
MakeName(0x11941210, "atlr_BattleMessage_ReleaseCamera");
MakeName(0x1193A2B0, "atlr_BattleCalc_Set_AP_DAMAGE_UNION");
MakeName(0x11964B70, "atlr_UnitGrowthParam_Spd_Ready_CalcGetExp_Raw");
MakeName(0x119DD9B0, "atlr_AimEquipment_GetMaterial_Raw");
MakeName(0x119C95E0, "atlr_Accessory_GetParam_from_Globalkey");
MakeName(0x11943060, "atlr_BattleUnion_SetJinId");
MakeName(0x1199E540, "atlr_Battle_CalcFuncSub_28");
MakeName(0x119A6040, "atlr_BattleMenu_DrawUnionMarker");
MakeName(0x119721B0, "atlr_DebugTomoma_AngleBugCheck1");
MakeName(0x11982A40, "atlr_BattleUnit_SetEqParam_Direct");
MakeName(0x1196B2E0, "atlr_BtlDbgGet_t_union_param_hero_point08");
MakeName(0x11981880, "atlr_BattleMessage_SpecialCond_Dead");
MakeName(0x11A0CD20, "atlr_SkillGrowth_EqStyle_GrowthReserveMember");
MakeName(0x11940430, "atlr_BattleMain_AddFirstEntryInfoMonsUnionCount");
MakeName(0x1197C250, "atlr_CalcFunc_GetUnionHpChangeValue");
MakeName(0x1193B720, "atlr_BattleCalc_Get_Calc_temp_work");
MakeName(0x119B18C0, "atlr_PlayerUnitPresetParam_UnitParam_AttrDef");
MakeName(0x119CC970, "atlr_SkillGrowth_WriteNewSkillWork");
MakeName(0x11953A70, "atlr_BattleUnion_IsSideAttacked");
MakeName(0x11943D40, "atlr_Script_UnionMoveLostTarget");
MakeName(0x11966440, "atlr_DebugBattle_ReleaseResident");
MakeName(0x1193FFD0, "atlr_BattleMain_ISSpecialBattleIdEQArg");
MakeName(0x119B7500, "atlr_PartyTalk_MakeListEquip_CheckTargetEq");
MakeName(0x11968FD0, "atlr_BtlDbgSet_t_union_battle_command");
MakeName(0x11964020, "atlr_UnitGrowth_ClassChange_SetGrowthLog_GetMesId");
MakeName(0x119F47E0, "atlr_BattleReward_SetReserve_ItemMaterial_Set");
MakeName(0x119C2B80, "atlr_BattleCalc_Get_etc_bttle_eqcategory_teeth_eq_swrod");
MakeName(0x119B2700, "atlr_Weapon_GetEqCategory_from_Globalkey");
MakeName(0x119628F0, "atlr_SkillGrowth_MagicSkill_GetUnitLv");
MakeName(0x119B6E60, "atlr_PartyTalk_CountEquip_CheckAccessory");
MakeName(0x11943040, "atlr_BattleUnit_SetMgcCategoryLvKinki");
MakeName(0x11970160, "atlr_BtlDbgSet_t_unit_param_need_money_mode_sub");
MakeName(0x11969740, "atlr_BtlDbgSet_t_union_battle_last_mini_situation");
MakeName(0x1194F620, "atlr_PlayerUnit_GetAccessory");
MakeName(0x119484F0, "atlr_Battle_Reinforce_GetEncountDataId");
MakeName(0x1194E100, "atlr_UnitParam_GetClassStart_Raw");
MakeName(0x11968F70, "atlr_BtlDbgGet_t_union_battle_unit_id3");
MakeName(0x11961960, "atlr_SkillGrowth_EqCategory_GetNeedWeaponCategory");
MakeName(0x119BB520, "atlr_UnitGrowthCommon_GetLvDifHosei_HpAp");
MakeName(0x119DEB40, "atlr_GuildAdventure_Clear_CanClearItem");
MakeName(0x119C0E00, "atlr_Battle_CalcFuncSub_112");
MakeName(0x11959DC0, "atlr_ItemCheck_IsItemMons");
MakeName(0x11947D40, "atlr_ComponentHelp_SortUnitId_FindVoidTempWork");
MakeName(0x119ABCC0, "atlr_BtlRankCalc_SetDefeatPcCount");
MakeName(0x119C2980, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_27");
MakeName(0x11A13EF0, "atlr_EntryMonsterUnion_EntryUnit");
MakeName(0x119C1DA0, "atlr_BattleCalc_Set_battle_work_unit_ap");
MakeName(0x1193DC60, "atlr_BattleChain_Set");
MakeName(0x11947140, "atlr_BtlRankCalc_GetNeedExp");
MakeName(0x11A0CFA0, "atlr_SkillGrowth_ItemCategory_GrowthReserveMember");
MakeName(0x119484A0, "atlr_Battle_Reinforce_GetReady");
MakeName(0x1193F7D0, "atlr_BattleMain_LoadAIMap");
MakeName(0x119BCEE0, "atlr_DebugTomoma_DumpUnitSkillParam");
MakeName(0x1197EBF0, "atlr_BattleCalc_Get_battle_eq_shield_eva_mgc");
MakeName(0x11988A20, "atlr_PlayerUnion_SetNameTypeID");
MakeName(0x1196FBC0, "atlr_BtlDbgGet_t_unit_param_item5");
MakeName(0x119F9C40, "atlr_Debug_SetBtlReward_OnlyOne_Material_FullOne");
MakeName(0x1196DF50, "atlr_BtlDbgGet_t_unit_battle_bad_status_time3");
MakeName(0x119DC3C0, "atlr_MonsKillCount_Raw");
MakeName(0x119C2040, "atlr_BattleCalc_Get_etc_bttle_st_affection");
MakeName(0x11952500, "atlr_BattleUnion_GetMGC_Direct");
MakeName(0x1196EB70, "atlr_BtlDbgGet_t_unit_param_attr_def_kan_base");
MakeName(0x11969B00, "atlr_BtlDbgGet_t_union_battle_hp_now");
MakeName(0x119410A0, "atlr_BattleMessage_Init");
MakeName(0x119705C0, "atlr_BtlDbgGet_t_unit_param_previous_btl_count");
MakeName(0x11953600, "atlr_BattleUnion_IsMassiveStrike2Target");
MakeName(0x11A08C90, "atlr_AimEquipment_SetAim_SetNewAimWeapon_ChangedAimType");
MakeName(0x1194E630, "atlr_DbgParty_Load_Resident");
MakeName(0x119711B0, "atlr_BtlDbgGet_t_unit_param_is_employ_list_up");
MakeName(0x11970440, "atlr_BtlDbgGet_t_unit_param_reserve_acce_01");
MakeName(0x11953FD0, "atlr_BattleUnit_GetAttrDefDa_Direct");
MakeName(0x11956A00, "atlr_AimEquipment_SetAim_IsOpenedAimType");
MakeName(0x11940470, "atlr_BattleMain_AddFirstEntryInfoMonsUnitCount");
MakeName(0x119720C0, "atlr_DebugTomoma_IdleTrax_Run");
MakeName(0x1196F840, "atlr_BtlDbgGet_t_unit_param_type_def_thunder_jin");
MakeName(0x11942700, "atlr_BattleUnit_GetAttrDefDa_Base");
MakeName(0x11972640, "atlr_DebugTomoma_BITFLG_OUTPUT");
MakeName(0x11A0BE10, "atlr_PartyTalk_ExeAdvise_SetAimEq");
MakeName(0x119872C0, "atlr_Script_EventSkeltalMeshActor_EquipWeapon");
MakeName(0x1196D0A0, "atlr_BtlDbgGet_t_unit_battle_oh_th");
MakeName(0x119778F0, "atlr_ttomioka_debug_preload_setup");
MakeName(0x1193D9A0, "atlr_BattleCalc_Set_param_bonus_apc_ambit");
MakeName(0x11978FA0, "atlr__CalcDebug_SetForceStatusHit");
MakeName(0x11959E80, "atlr_ItemCheck_IsItemDaiji");
MakeName(0x11997620, "atlr_SkillGrowth_MagicSkill_SetUnitExp");
MakeName(0x119A4B60, "atlr_Script_BattleEventCtrl_IsConquerorStatusSeriousness");
MakeName(0x119AC8D0, "atlr_PlayerUnit_Set_EqStyle_Auto");
MakeName(0x119DF830, "atlr_PartyTalk_CountAdvise");
MakeName(0x119680B0, "atlr_DebugBattle_SaveDataRescue2");
MakeName(0x11937DE0, "atlr_BattleActionData_IsEscapeAction");
MakeName(0x11954950, "atlr_BattleUnit_SetDPButsu");
MakeName(0x1196DB80, "atlr_BtlDbgSet_t_unit_battle_pos_x");
MakeName(0x11942580, "atlr_BattleUnit_GetMgcEvaShield_Base");
MakeName(0x119767D0, "atlr_ttomioka_debug_pos_editor_draw_unit");
MakeName(0x119CAB90, "atlr_BattleReward_SetReserve_EqAccessory");
MakeName(0x11957E30, "atlr_CustomiseCreate_GetNeedMaterial");
MakeName(0x119F7DD0, "atlr_SkillGrowth_MagicChance_GetNewSkillCheck_CharaOnly");
MakeName(0x1199D640, "atlr__BGMControl_PlayBGM");
MakeName(0x119C1510, "atlr_Battle_CalcFuncSub_115");
MakeName(0x11981AC0, "atlr_BattleUnit_IsEnable");
MakeName(0x11973DD0, "atlr_ttomioka_debug_menu_switch");
MakeName(0x11961C80, "atlr_SkillGrowth_EqStyle_GetNeedExp");
MakeName(0x1196AFE0, "atlr_BtlDbgGet_t_union_param_phy_def_base");
MakeName(0x1195C9F0, "atlr_L_BattleUnion_IsMultiLockEnable");
MakeName(0x119B11B0, "atlr_UnitParam_CalcParam_AtkTypeDef_Jin");
MakeName(0x119A74A0, "atlr_BattleUnit_SetSPD_Base");
MakeName(0x119521F0, "atlr_BattleUnion_IsLockUp2Target");
MakeName(0x11A11A10, "atlr_LogicTargetUnion_ExecGambit");
MakeName(0x1196A310, "atlr_BtlDbgGet_t_union_battle_is_pre_turn_end");
MakeName(0x11970060, "atlr_BtlDbgSet_t_unit_param_need_num_main_03");
MakeName(0x11956460, "atlr_L_UnitParam_GetAimWeaponID");
MakeName(0x11946CB0, "atlr__VoiceControl_GetLockNumMaxFromLockId");
MakeName(0x11A206B0, "atlr_Script_UnitGrowth_AfterBattle");
MakeName(0x1193B460, "atlr_BattleCalc_Get_ACT_level_bonus");
MakeName(0x119788C0, "atlr__IsoDebug_DispUnitStatusInfo");
MakeName(0x11950C00, "atlr_SystemWork_SetBattleSpeed");
MakeName(0x11A0C310, "atlr_SkillGrowth_EqCategory");
MakeName(0x11977580, "atlr_ttomioka_debug_unit_command_run_sequence_init");
MakeName(0x119D5EA0, "atlr_Battle_CalcFuncSub_620");
MakeName(0x11A13140, "atlr_BattleUnit_AddDamage");
MakeName(0x1193FA40, "atlr_BattleMain_preStartEvent_At_SpecialBattle");
MakeName(0x119641E0, "atlr_UnitGrowthCommon_GetGrowthCategory");
MakeName(0x119C2670, "atlr_BattleCalc_Get_etc_bttle_breed_type_06");
MakeName(0x1197EF50, "atlr_BattleCalc_Get_offset_unit_df_thunder");
MakeName(0x1196A5B0, "atlr_BtlDbgSet_t_union_battle_entry_monster_union_id");
MakeName(0x11A13A30, "atlr_BattleUnionSummon_SetupParam");
MakeName(0x11970920, "atlr_BtlDbgSet_t_unit_param_msgl_sogeki");
MakeName(0x11998F80, "atlr_DebugBattle_CheckEQSwitchTable");
MakeName(0x119B2FC0, "atlr_AimEquipment_GetAimAccessoryType");
MakeName(0x119C49D0, "atlr_BattleUnit_SetAttrDef_Jin");
MakeName(0x11967650, "atlr_DebugBattle_ResetConquerorFlag");
MakeName(0x1193F440, "atlr_DebugBattleLoactionCount_CheckDataValidation");
MakeName(0x1193DD20, "atlr__BattleSPConditionEnd_ClearTargetMonsIdWork");
MakeName(0x11A09ED0, "atlr_Script_GuildAdventure_SetList");
MakeName(0x1194FE90, "atlr_PlayerUnitResident_ClearLoadQueue");
MakeName(0x119AFE80, "atlr_UnitBtlMons_CalcAtkTypeDef_Base");
MakeName(0x119A4860, "atlr_BattleCalc_Get_PROG_UNIT_TYPE");
MakeName(0x1196D7D0, "atlr_BtlDbgSet_t_unit_battle_target_union_temp");
MakeName(0x1199C600, "atlr_DebugScript_SetPartyTalk_Many");
MakeName(0x1197A6F0, "atlr_DebugBattle_GetMascotParamLvMax");
MakeName(0x11985EE0, "atlr_ComponentHelp_SetUseUnit_GetNewSkill_CheckIsTargetAction");
MakeName(0x119550E0, "atlr_BattleUnit_IsClassXX");
MakeName(0x119C4C20, "atlr_BattleUnit_SetAttrDef_Direct");
MakeName(0x11992640, "atlr_L_BattleUnit_GetActionPack");
MakeName(0x11A08BA0, "atlr_PlayerUnitPresetSkill_Item");
MakeName(0x11951490, "atlr_Weapon_GetCategorySize_Raw");
MakeName(0x11961820, "atlr_SkillGrowth_EqCategory_GetLevel");
MakeName(0x11951390, "atlr_Weapon_CalcParamBase");
MakeName(0x119647C0, "atlr_UnitGrowthParam_Ap_BtlAlive_CalcGetExp_Raw");
MakeName(0x119C7080, "atlr_EquipWeapon_ExeSwap");
MakeName(0x119411E0, "atlr_BattleMessage_GetSpecialBattleMessage");
MakeName(0x11966190, "atlr_DebugBattle_Guild_GetClearId");
MakeName(0x119ACF90, "atlr_FieldReward_EventPrice");
MakeName(0x119443B0, "atlr_BattleSequence_SetBattleSituation");
MakeName(0x119FA550, "atlr_BattleUnit_MakeParam_SummonPc_BaseEqParam");
MakeName(0x11982290, "atlr_BattleUnit_MakeParam_GetFuzzyLv");
MakeName(0x11996F20, "atlr_SkillGrowth_ItemSkill_SetUnitExp");
MakeName(0x119566A0, "atlr_AimEquipment_ConvertSlotKind");
MakeName(0x11969260, "atlr_BtlDbgSet_t_union_battle_pre_command");
MakeName(0x1194B910, "atlr_MascotSaisyu_Get_ZaihoRank");
MakeName(0x1196B940, "atlr_BtlDbgSet_t_unit_battle_mgc");
MakeName(0x119A6850, "atlr__BattleMoralCtrl_GetExistUnionIdFromTeam");
MakeName(0x11941130, "atlr_BattleMessage_GetSendMax");
MakeName(0x11961280, "atlr_SkillGrowthCommon_GetSkillExpMax");
MakeName(0x11971270, "atlr_BtlDbgGet_t_unit_param_out_btl_rank");
MakeName(0x1195FFC0, "atlr_ShopTrade_GetItem");
MakeName(0x119433D0, "atlr_BattleUnion_GetEntryMonsterUnionId");
MakeName(0x11972130, "atlr_DebugTomoma_Idle_SetMove");
MakeName(0x119653C0, "atlr_DebugBattle_IsBattleReactionFix");
MakeName(0x11952CA0, "atlr_BattleUnion_GetPreSPTargetUnion");
MakeName(0x1195CB50, "atlr_L_BattleActionData_TargetIsLeader");
MakeName(0x119C9F20, "atlr_AimEquipment_SellMode_CheckCanBuyMaterial");
MakeName(0x1195F9F0, "atlr_ShopMakeList_SetDefaultSortId");
MakeName(0x119C6980, "atlr_ComponentHelp_SortUnitId_Raw");
MakeName(0x1193D2A0, "atlr_BattleCalc_Get_moral_bonus_eq_weapon_dp_mgc");
MakeName(0x1197EFB0, "atlr_BattleCalc_Get_offset_unit_df_poison");
MakeName(0x11950F10, "atlr_Weapon_GetPhyAtk_Raw");
MakeName(0x1193DB80, "atlr_BattleCalc_Get_param_bonus_eq_weapon_dp_mgc_ambit");
MakeName(0x119438F0, "atlr_BattleUnionPlayer_GetEmptySlot");
MakeName(0x11945240, "atlr_BattleSound_MapAmbientSpotFadeIn");
MakeName(0x119616D0, "atlr_SkillGrowthCommon_InitSkillUsable");
MakeName(0x11971A30, "atlr_TestBattleKillCommonTrax");
MakeName(0x1196A9C0, "atlr_BtlDbgSet_t_union_param_charcter_id1");
MakeName(0x1196ECD0, "atlr_BtlDbgSet_t_unit_param_type_def_ice_base");
MakeName(0x11969C20, "atlr_BtlDbgSet_t_union_battle_ap_reservation");
MakeName(0x1198CAB0, "atlr_AimEquipment_FindVoidAimEqTempWork");
MakeName(0x119F8620, "atlr_UnitGrowth_ClassChange_Lvup");
MakeName(0x1198A470, "atlr_Weapon_CalcMgcDef_Base");
MakeName(0x1196D7B0, "atlr_BtlDbgGet_t_unit_battle_command_temp");
MakeName(0x11991360, "atlr_LogicCommon_IsEnableTargetDistance");
MakeName(0x119E0B60, "atlr_ShopMakeList_NormalGOL");
MakeName(0x11950840, "atlr_SystemWork_GetCriticalDefenceCount_All");
MakeName(0x1194F190, "atlr_DebugPlayerUnion_DumpUnionParam");
MakeName(0x1198DA30, "atlr_BattleReward_NpcGetMoney_CheckUnit");
MakeName(0x11938A90, "atlr__CalcFunc_SetUnitStatus");
MakeName(0x1197BBC0, "atlr__BGMControl_IsMatchTensionBadBasicRule");
